BusinessEntityID,StoreName,FirstTransactionDate,LastTransactionDate,DaysTrading,NumberOfTransactions,TotalRevenue,AvgRevenuePerTransaction,TradingDurationCategory
1068,Superior Hardware Distributors,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,5887.9998,841.1428,1 years
1074,Recreation Systems,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,7,4010.9492,572.9927,1 years
1052,Traditional Department Stores,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,178184.8558,22273.1069,1 years
1040,Family Cycle Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,281909.8552,35238.7319,1 years
766,Extreme Toy Store,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,23094.0255,3299.1465,1 years
776,Principal Bike Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,97102.3608,12137.7951,1 years
746,Grand Sport Boutique,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,92548.8494,11568.6061,1 years
732,Urban Sports Emporium,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,39661.4212,4957.6776,1 years
734,Superlative Bikes,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,28411.1304,3551.3913,1 years
658,Vigorous Sports Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,7,8095.6663,1156.5237,1 years
650,Distance Bikes,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,6,4068.4736,678.0789,1 years
634,Riverside Company,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,36079.2038,5154.1719,1 years
638,Responsible Bike Dealers,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,26741.013,3342.6266,1 years
698,Bike Rims Company,2011-05-31 00:00:00.000,2013-02-28 00:00:00.000,639,6,86090.9919,14348.4986,1 years
848,Satin Finish Company,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,313985.4367,39248.1795,1 years
786,Outdoor Equipment Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,841866.5522,105233.319,1 years
798,Sales and Supply Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,469525.749,58690.7186,1 years
802,Successful Sales Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,44065.4622,5508.1827,1 years
820,Weekend Tours,2011-05-31 00:00:00.000,2013-02-28 00:00:00.000,639,8,102216.0824,12777.0103,1 years
808,Registered Cycle Store,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,653973.7646,81746.7205,1 years
958,Big-Time Bike Store,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,93888.441,11736.0551,1 years
948,Standard Bikes,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,55608.3548,6951.0443,1 years
950,The Bicycle Accessories Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,33259.9208,4157.4901,1 years
938,Two Bike Shops,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,8853.5804,1106.6975,1 years
928,Rural Cycle Emporium,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,500181.7264,62522.7158,1 years
886,Our Sporting Goods Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,5,20326.274,4065.2548,1 years
892,Coho Sports,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,9571.9115,1196.4889,1 years
324,Valley Toy Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,264645.3146,33080.6643,1 years
332,Family's Favorite Bike Shop,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,11542.2556,1648.8936,1 years
432,Bulk Discount Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,534117.5619,66764.6952,1 years
422,Bike Boutique,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,321014.9284,40126.866,1 years
428,Finer Cycle Shop,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,66718.9124,8339.864,1 years
472,Safe Cycles Shop,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,499815.3125,62476.914,1 years
474,Number 1 Supply,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,356524.0763,44565.5095,1 years
440,Juvenile Sports Equipment,2011-05-31 00:00:00.000,2013-02-28 00:00:00.000,639,8,238924.2599,29865.5324,1 years
382,Work and Play Association,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,162305.8093,20288.2261,1 years
414,Lubricant and Grease Suppliers,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,60010.9459,7501.3682,1 years
398,Grand Bicycle Stores,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,15812.5851,1976.5731,1 years
562,Custom Accessories Company,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,302983.1192,37872.8899,1 years
556,Mechanical Products Ltd.,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,46391.1048,5798.8881,1 years
584,Curbside Universe,2011-05-31 00:00:00.000,2013-02-28 00:00:00.000,639,7,18398.3255,2628.3322,1 years
602,Uttermost Bike Shop,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,348640.9465,43580.1183,1 years
604,Mechanical Sports Center,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,6724.719,960.6741,1 years
598,Sheet Metal Manufacturing,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,695242.2258,86905.2782,1 years
622,Bikes and Motorbikes,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,281414.838,35176.8547,1 years
628,Ace Bicycle Supply,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,6,4222.0066,703.6677,1 years
492,Coalition Bike Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,15976.553,1997.0691,1 years
510,Bikes for Two,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,8792.733,1099.0916,1 years
506,Third Bike Store,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,20712.4174,2589.0521,1 years
526,Futuristic Bikes,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,7,6504.8271,929.261,1 years
516,Initial Bike Company,2012-07-31 00:00:00.000,2014-05-01 00:00:00.000,639,8,320244.2906,40030.5363,1 years
540,Metro Bike Works,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,7,10009.4832,1429.9261,1 years
546,Client Discount Store,2012-06-30 00:00:00.000,2014-03-31 00:00:00.000,639,8,24927.7595,3115.9699,1 years
452,Field Trip Inc,2011-10-01 00:00:00.000,2013-06-30 00:00:00.000,638,8,16912.9207,2114.115,1 years
478,Golf and Cycle Store,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,8,665292.381,83161.5476,1 years
340,eCommerce Bikes,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,502367.0397,62795.8799,1 years
292,Next-Door Bike Store,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,7,147804.9208,21114.9886,1 years
878,Bicycle Outfitters,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,8,205886.8086,25735.851,1 years
668,General Cycle Storehouse,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,8,295434.8253,36929.3531,1 years
738,Sixth Bike Store,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,69588.4447,8698.5555,1 years
790,Preferred Bikes,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,465429.5734,58178.6966,1 years
1108,Affordable Sports Equipment,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,350717.9904,43839.7488,1 years
1174,Sure & Reliable Sporting Goods,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,435986.1289,54498.2661,1 years
1896,Tenth Bike Store,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,516254.7953,64531.8494,1 years
1436,Practical Bike Supply Company,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,4,12066.9183,3016.7295,1 years
1312,National Manufacturing,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,172785.8625,21598.2328,1 years
1406,Professional Cyclists,2011-07-01 00:00:00.000,2013-03-30 00:00:00.000,638,8,24593.9994,3074.2499,1 years
1968,Solid Bike Parts,2011-08-01 00:00:00.000,2013-04-30 00:00:00.000,638,8,113981.9967,14247.7495,1 years
1112,Economy Center,2011-07-01 00:00:00.000,2012-12-31 00:00:00.000,549,3,3901.348,1300.4493,1 years
1270,Outdoor Sports Supply,2011-07-01 00:00:00.000,2012-12-31 00:00:00.000,549,7,182777.7771,26111.111,1 years
916,Blue Bicycle Company,2012-06-30 00:00:00.000,2013-12-31 00:00:00.000,549,3,4423.1145,1474.3715,1 years
844,Future Bikes,2012-10-30 00:00:00.000,2014-05-01 00:00:00.000,548,6,12438.7096,2073.1182,1 years
308,Valley Bicycle Specialists,2012-10-30 00:00:00.000,2014-05-01 00:00:00.000,548,6,158025.1722,26337.5287,1 years
1048,Countryside Company,2012-08-30 00:00:00.000,2014-03-01 00:00:00.000,548,7,7834.8172,1119.2596,1 years
1960,Sports Store,2012-10-30 00:00:00.000,2014-05-01 00:00:00.000,548,4,7095.0672,1773.7668,1 years
966,The New Bike Store,2011-10-31 00:00:00.000,2013-04-30 00:00:00.000,547,7,6040.9608,862.9944,1 years
1216,Beneficial Exercises and Activities,2012-07-31 00:00:00.000,2014-01-29 00:00:00.000,547,5,1935.1035,387.0207,1 years
1408,Sports Products Store,2012-09-30 00:00:00.000,2014-03-31 00:00:00.000,547,4,1953.8345,488.4586,1 years
1412,City Manufacturing,2012-09-30 00:00:00.000,2014-03-31 00:00:00.000,547,7,6276.6629,896.6661,1 years
1372,Friendly Bike Shop,2011-08-31 00:00:00.000,2013-02-28 00:00:00.000,547,7,34242.491,4891.7844,1 years
1838,Valley Bicycle Distributors,2012-09-30 00:00:00.000,2014-03-31 00:00:00.000,547,7,32609.6356,4658.5193,1 years
620,Tandem Bicycle Store,2012-09-30 00:00:00.000,2014-03-31 00:00:00.000,547,7,14250.8476,2035.8353,1 years
822,Racing Bike Outlet,2012-09-30 00:00:00.000,2014-03-31 00:00:00.000,547,7,8614.0445,1230.5777,1 years
902,Cash & Carry Bikes,2012-07-31 00:00:00.000,2014-01-29 00:00:00.000,547,4,4512.0247,1128.0061,1 years
1458,Alpine Ski House,2011-10-01 00:00:00.000,2013-03-30 00:00:00.000,546,7,12778.5771,1825.511,1 years
1280,Largest Bike Store,2011-10-01 00:00:00.000,2013-03-30 00:00:00.000,546,5,2183.9598,436.7919,1 years
964,Year-Round Sports,2011-07-01 00:00:00.000,2012-09-30 00:00:00.000,457,6,167452.6003,27908.7667,1 years
418,Transportation Options,2011-10-01 00:00:00.000,2012-12-31 00:00:00.000,457,5,4481.7148,896.3429,1 years
872,Summer Sports Place,2012-07-31 00:00:00.000,2013-10-30 00:00:00.000,456,4,2835.6847,708.9211,1 years
1364,Tandem Sales and Service,2011-08-01 00:00:00.000,2012-10-30 00:00:00.000,456,6,28114.4842,4685.7473,1 years
1118,Synthetic Materials Manufacturing,2011-12-01 00:00:00.000,2013-02-28 00:00:00.000,455,3,3270.506,1090.1686,1 years
920,General Riding Supplies,2012-12-31 00:00:00.000,2014-03-31 00:00:00.000,455,2,1575.882,787.941,1 years
1448,Friendly Neighborhood Bikes,2013-04-30 00:00:00.000,2014-05-01 00:00:00.000,366,5,12534.8796,2506.9759,1 years
1428,Spoke Manufacturers,2012-05-30 00:00:00.000,2013-05-30 00:00:00.000,365,5,1821.0996,364.2199,1 years
1034,The Accessories Store,2012-06-30 00:00:00.000,2013-06-30 00:00:00.000,365,5,3964.3645,792.8729,1 years
1170,Sample Bike Store,2011-08-01 00:00:00.000,2012-07-31 00:00:00.000,365,5,98196.569,19639.3138,1 years
726,Westside Cycle Store,2011-10-31 00:00:00.000,2012-10-30 00:00:00.000,365,4,2717.6198,679.4049,1 years
718,First Supplies,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,34882.524,8720.631,Less than 1 year
720,Machines & Cycles Store,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,52748.2969,13187.0742,Less than 1 year
736,Primary Cycle Shop,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,7,9680.9447,1382.9921,Less than 1 year
770,Best Cycle Store,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,307800.8569,76950.2142,Less than 1 year
772,Professional Sporting Goods,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,5131.394,1282.8485,Less than 1 year
670,Fitness Cycling,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,1720.8825,430.2206,Less than 1 year
666,Fitness Discount Store,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,3876.8885,969.2221,Less than 1 year
636,Bicycle Exporters,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,34605.00,8651.25,Less than 1 year
652,Westside Plaza,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,606819.6087,151704.9021,Less than 1 year
688,Plastic Products Manufacturers,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,44104.1959,11026.0489,Less than 1 year
940,Cycles Wholesaler & Mfg.,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,116621.1333,29155.2833,Less than 1 year
876,Versatile Sporting Goods Company,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,8,17802.6999,2225.3374,Less than 1 year
858,Roadway Bike Emporium,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,167690.1309,41922.5327,Less than 1 year
330,Major Sport Suppliers,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,1291.8825,322.9706,Less than 1 year
630,Rural Department Store,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,30395.4433,7598.8608,Less than 1 year
564,Unusual Bicycle Company,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,9613.3813,2403.3453,Less than 1 year
550,Helmets and Cycles,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,131484.2996,32871.0749,Less than 1 year
542,Best o' Bikes,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,20867.0069,5216.7517,Less than 1 year
538,Amalgamated Parts Shop,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,223583.8648,55895.9662,Less than 1 year
1146,Vale Riding Supplies,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,24125.5655,6031.3913,Less than 1 year
1072,Producer Goods Clearinghouse,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,8,17225.5661,2153.1957,Less than 1 year
1152,Exceptional Cycle Services,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,25614.0199,6403.5049,Less than 1 year
1198,"Fabrikam Inc., East",2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,131237.7017,32809.4254,Less than 1 year
1036,Mountain Bike Store,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,120813.0175,30203.2543,Less than 1 year
1100,All Seasons Sports Supply,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,8381.6941,2095.4235,Less than 1 year
1054,Eastside Cycle Shop,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,3017.5686,754.3921,Less than 1 year
1404,Rally Master Company Inc,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,402574.8569,100643.7142,Less than 1 year
1366,Sensible Sports,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,30177.3446,7544.3361,Less than 1 year
1302,Exhibition Showroom,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,176701.5844,44175.3961,Less than 1 year
1846,Honest Repair Service,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,185558.8316,46389.7079,Less than 1 year
1888,Vintage Sport Boutique,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,241374.5037,60343.6259,Less than 1 year
1990,Technical Parts Manufacturing,2013-05-30 00:00:00.000,2014-03-01 00:00:00.000,275,4,211671.2674,52917.8168,Less than 1 year
1964,Extended Tours,2012-05-30 00:00:00.000,2013-02-28 00:00:00.000,274,4,6322.6323,1580.658,Less than 1 year
1958,Ultimate Bicycle Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,166847.2483,41711.812,Less than 1 year
1950,"Helpful Sales and Repair Service ",2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,120560.4446,30140.1111,Less than 1 year
1926,Fitness Toys,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,5282.5744,1320.6436,Less than 1 year
1928,Quick Parts and Service,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,115500.1941,28875.0485,Less than 1 year
1938,Cycle Parts and Accessories,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,130063.1207,32515.7801,Less than 1 year
1940,Fasteners & Bolts Outlet,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,111168.3274,27792.0818,Less than 1 year
1914,Educational Services,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,132423.9085,33105.9771,Less than 1 year
1932,Thrifty Parts and Sales,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,5894.0226,1473.5056,Less than 1 year
1890,Travel Sports,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,181477.8617,45369.4654,Less than 1 year
1892,West Side Mart,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,383.0017,127.6672,Less than 1 year
1894,The Bike Outlet,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,119292.9236,29823.2309,Less than 1 year
1886,Trendy Department Stores,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,5226.8256,1306.7064,Less than 1 year
1870,Big Cycle Mall,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,13647.4425,3411.8606,Less than 1 year
1872,Budget Bike Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,3,1202.1977,400.7325,Less than 1 year
1874,Eighth Bike Store,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,121147.8071,30286.9517,Less than 1 year
1880,Off-Price Bike Center,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,2092.0874,523.0218,Less than 1 year
1866,Gears and Parts Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,164735.9592,41183.9898,Less than 1 year
1850,Wheel Gallery,2011-05-31 00:00:00.000,2012-02-29 00:00:00.000,274,4,21863.8998,5465.9749,Less than 1 year
1852,Top Bike Market,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,6460.1327,2153.3775,Less than 1 year
1856,Grown-up Bike Store,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,19949.7654,4987.4413,Less than 1 year
1440,Variety Cycling,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,109753.0267,27438.2566,Less than 1 year
1442,Accessories Network,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,2450.4786,816.8262,Less than 1 year
1462,Small Bike Accessories Shop,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,77287.5609,19321.8902,Less than 1 year
1464,List Price Catalog Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,66640.3556,16660.0889,Less than 1 year
1474,Cycles Sales and Repair,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,74771.1754,18692.7938,Less than 1 year
1476,Low Price Cycles,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,12686.2211,3171.5552,Less than 1 year
1818,Eastward Bike Accessories,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,3373.0239,843.2559,Less than 1 year
1490,Engineered Bike Systems,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,25454.6959,6363.6739,Less than 1 year
1808,Transport Bikes,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,5063.2899,1265.8224,Less than 1 year
1810,Sellers of Cycles,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,27794.1107,6948.5276,Less than 1 year
1812,Maintenance and Repair for Bicycles,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,21186.4118,5296.6029,Less than 1 year
1804,Cycle Clearance,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,11670.4948,2917.6237,Less than 1 year
1482,Riding Associates,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,11639.3708,2909.8427,Less than 1 year
1484,Essential Bike Works,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,2,66.0833,33.0416,Less than 1 year
1304,Authorized Bike Sales and Rental,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,167810.3704,41952.5926,Less than 1 year
1306,Two-Seater Bikes,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,3400.8402,1133.6134,Less than 1 year
1298,Racing Partners,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,11399.2362,2849.809,Less than 1 year
1300,Perfect Toys,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,443136.5854,110784.1463,Less than 1 year
1282,Kickstands and Accessories Company,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,130404.7884,32601.1971,Less than 1 year
1284,Instruments and Parts Company,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,228053.1314,57013.2828,Less than 1 year
1286,Neighborhood Bicycle Storehouse,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,629.0524,209.6841,Less than 1 year
1292,Family Entertainment Center,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,5314.3892,1328.5973,Less than 1 year
1294,Go-cart and Bike Specialists,2012-05-30 00:00:00.000,2013-02-28 00:00:00.000,274,4,155877.0993,38969.2748,Less than 1 year
1276,Metal Clearing House,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,103991.2657,25997.8164,Less than 1 year
1342,Global Sports Outlet,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,4814.2344,1203.5586,Less than 1 year
1352,Grand Industries,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,160410.3804,40102.5951,Less than 1 year
1354,Ideal Components,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,7520.2499,2506.7499,Less than 1 year
1318,Town Industries,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,11325.5993,3775.1997,Less than 1 year
1370,Liquidation Sales,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,69515.4239,17378.8559,Less than 1 year
1396,Racing Tours,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,22929.4604,5732.3651,Less than 1 year
1380,Impervious Paint Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,14320.2259,3580.0564,Less than 1 year
1384,Finer Sporting Goods,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,38649.3061,9662.3265,Less than 1 year
1434,Endurance Bikes,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,2135.2259,533.8064,Less than 1 year
1420,Global Bike Retailers,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,381607.9961,95401.999,Less than 1 year
1042,Popular Bike Lines,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,119150.4488,29787.6122,Less than 1 year
1076,Rustic Bike Store,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,3609.1572,902.2893,Less than 1 year
1078,Eastside Parts Shop,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,3,1902.4439,634.1479,Less than 1 year
1080,Exchange Parts Inc.,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,127265.1484,31816.2871,Less than 1 year
1094,Little Bicycle Supply Shop,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,3,4022.0953,1340.6984,Less than 1 year
1084,Running and Cycling Gear,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,243845.1788,60961.2947,Less than 1 year
1088,Fast Services,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,6,7194.1139,1199.0189,Less than 1 year
1110,Local Sales and Rental,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,7219.9268,1804.9817,Less than 1 year
1038,Bike Part Wholesalers,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,119231.7975,29807.9493,Less than 1 year
1030,Underglaze and Finish Company,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,135766.4747,33941.6186,Less than 1 year
1024,Exemplary Cycles,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,25064.6472,6266.1618,Less than 1 year
1020,Bicycle Warehouse Inc.,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,8,8393.509,1049.1886,Less than 1 year
1004,Finer Mart,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,10778.51,2694.6275,Less than 1 year
994,Incomparable Bicycle Store,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,27421.8165,6855.4541,Less than 1 year
1000,Games and Sport Supply Company,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,20330.4564,5082.6141,Less than 1 year
990,Locks Company,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,49614.9179,12403.7294,Less than 1 year
984,Riding Cycles,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,318625.6048,79656.4012,Less than 1 year
1178,Enterprise Center,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,9686.1306,2421.5326,Less than 1 year
1206,Capable Sales and Service,2011-05-31 00:00:00.000,2012-02-29 00:00:00.000,274,4,167617.4199,41904.3549,Less than 1 year
1210,Pretty Bikes and Toys,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,149592.9358,37398.2339,Less than 1 year
1230,Fitness Supplies,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,127453.7862,31863.4465,Less than 1 year
1232,Mail Market,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,3,525.3083,175.1027,Less than 1 year
1260,Closest Bicycle Store,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,132439.4619,33109.8654,Less than 1 year
1262,Roadway Bicycle Supply,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,493816.8809,123454.2202,Less than 1 year
1238,Consolidated Messenger,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,144435.8847,36108.9711,Less than 1 year
1240,Daring Rides,2011-05-31 00:00:00.000,2012-02-29 00:00:00.000,274,4,92154.313,23038.5782,Less than 1 year
1248,Glossy Bikes,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,270690.6142,67672.6535,Less than 1 year
1250,Next Door Cycles,2013-07-31 00:00:00.000,2014-05-01 00:00:00.000,274,4,249384.5213,62346.1303,Less than 1 year
1252,Up-To-Date Sports,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,141699.989,35424.9972,Less than 1 year
1130,Efficient Cycling,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,13862.1415,3465.5353,Less than 1 year
1140,Express Bike Services,2013-06-30 00:00:00.000,2014-03-31 00:00:00.000,274,4,14812.7687,3703.1921,Less than 1 year
